,ID,scenario,seed,Controller,numPlatCars,numHumanCars,spdLeader,BeaconIntervalPlat,BeaconIntervalHuman,DENMInterval,DecelerationRate,PacketSize,Ctr_Param(Ploegh||Spacing),waitTime,Collision
667,266,133,0,CACC,7,100,100,0.05,0.03,0.05,8,500,3.0,0.04,False
668,267,134,0,CACC,7,100,100,0.05,0.03,0.05,8,500,4.0,0.079,False
669,268,134,0,CACC,7,100,100,0.05,0.03,0.05,8,500,4.0,0.04,False
670,269,135,0,CACC,7,100,100,0.05,0.03,0.05,8,500,5.0,0.079,False
671,270,135,0,CACC,7,100,100,0.05,0.03,0.05,8,500,5.0,0.04,False
672,271,136,0,CACC,7,100,100,0.05,0.03,0.05,8,500,8.0,0.079,False
673,272,136,0,CACC,7,100,100,0.05,0.03,0.05,8,500,8.0,0.04,False
674,273,137,0,CACC,7,100,100,0.05,0.03,0.05,6,100,3.0,0.079,False
675,274,137,0,CACC,7,100,100,0.05,0.03,0.05,6,100,3.0,0.04,False
676,275,138,0,CACC,7,100,100,0.05,0.03,0.05,6,100,4.0,0.079,False
677,276,138,0,CACC,7,100,100,0.05,0.03,0.05,6,100,4.0,0.04,False
678,277,139,0,CACC,7,100,100,0.05,0.03,0.05,6,100,5.0,0.079,False
679,278,139,0,CACC,7,100,100,0.05,0.03,0.05,6,100,5.0,0.04,False
680,279,140,0,CACC,7,100,100,0.05,0.03,0.05,6,100,8.0,0.079,False
681,280,140,0,CACC,7,100,100,0.05,0.03,0.05,6,100,8.0,0.04,False
682,281,141,0,CACC,7,100,100,0.05,0.03,0.05,6,500,3.0,0.079,False
683,282,141,0,CACC,7,100,100,0.05,0.03,0.05,6,500,3.0,0.04,False
684,283,142,0,CACC,7,100,100,0.05,0.03,0.05,6,500,4.0,0.079,False
685,284,142,0,CACC,7,100,100,0.05,0.03,0.05,6,500,4.0,0.04,False
686,285,143,0,CACC,7,100,100,0.05,0.03,0.05,6,500,5.0,0.079,False
687,286,143,0,CACC,7,100,100,0.05,0.03,0.05,6,500,5.0,0.04,False
688,287,144,0,CACC,7,100,100,0.05,0.03,0.05,6,500,8.0,0.079,False
689,288,144,0,CACC,7,100,100,0.05,0.03,0.05,6,500,8.0,0.04,False
690,289,145,0,CACC,7,100,100,0.1,0.02,0.1,8,100,3.0,0.094,False
691,290,145,0,CACC,7,100,100,0.1,0.02,0.1,8,100,3.0,0.048,False
692,291,146,0,CACC,7,100,100,0.1,0.02,0.1,8,100,4.0,0.094,False
693,292,146,0,CACC,7,100,100,0.1,0.02,0.1,8,100,4.0,0.048,False
694,293,147,0,CACC,7,100,100,0.1,0.02,0.1,8,100,5.0,0.094,False
695,294,147,0,CACC,7,100,100,0.1,0.02,0.1,8,100,5.0,0.048,False
696,295,148,0,CACC,7,100,100,0.1,0.02,0.1,8,100,8.0,0.094,False
697,296,148,0,CACC,7,100,100,0.1,0.02,0.1,8,100,8.0,0.048,False
698,297,149,0,CACC,7,100,100,0.1,0.02,0.1,8,500,3.0,0.094,False
699,298,149,0,CACC,7,100,100,0.1,0.02,0.1,8,500,3.0,0.048,False
700,299,150,0,CACC,7,100,100,0.1,0.02,0.1,8,500,4.0,0.094,False
701,300,150,0,CACC,7,100,100,0.1,0.02,0.1,8,500,4.0,0.048,False
702,301,151,0,CACC,7,100,100,0.1,0.02,0.1,8,500,5.0,0.094,False
703,302,151,0,CACC,7,100,100,0.1,0.02,0.1,8,500,5.0,0.048,False
704,303,152,0,CACC,7,100,100,0.1,0.02,0.1,8,500,8.0,0.094,False
705,304,152,0,CACC,7,100,100,0.1,0.02,0.1,8,500,8.0,0.048,False
706,305,153,0,CACC,7,100,100,0.1,0.02,0.1,6,100,3.0,0.094,False
707,306,153,0,CACC,7,100,100,0.1,0.02,0.1,6,100,3.0,0.048,False
708,307,154,0,CACC,7,100,100,0.1,0.02,0.1,6,100,4.0,0.094,False
709,308,154,0,CACC,7,100,100,0.1,0.02,0.1,6,100,4.0,0.048,False
710,309,1,0,CACC,7,300,100,0.05,0.02,0.05,8,100,3.0,0.157,False
711,310,1,0,CACC,7,300,100,0.05,0.02,0.05,8,100,3.0,0.079,False
712,311,2,0,CACC,7,300,100,0.05,0.02,0.05,8,100,4.0,0.157,False
713,312,2,0,CACC,7,300,100,0.05,0.02,0.05,8,100,4.0,0.079,False
714,313,3,0,CACC,7,300,100,0.05,0.02,0.05,8,100,5.0,0.157,False
715,314,3,0,CACC,7,300,100,0.05,0.02,0.05,8,100,5.0,0.079,False
716,315,4,0,CACC,7,300,100,0.05,0.02,0.05,8,100,8.0,0.157,False
717,316,4,0,CACC,7,300,100,0.05,0.02,0.05,8,100,8.0,0.079,False
718,317,5,0,CACC,7,300,100,0.05,0.02,0.05,8,500,3.0,0.157,True
719,318,5,0,CACC,7,300,100,0.05,0.02,0.05,8,500,3.0,0.098,False
720,319,6,0,CACC,7,300,100,0.05,0.02,0.05,8,500,4.0,0.157,False
721,320,6,0,CACC,7,300,100,0.05,0.02,0.05,8,500,4.0,0.079,False
722,321,7,0,CACC,7,300,100,0.05,0.02,0.05,8,500,5.0,0.157,False
723,322,7,0,CACC,7,300,100,0.05,0.02,0.05,8,500,5.0,0.079,False
724,323,8,0,CACC,7,300,100,0.05,0.02,0.05,8,500,8.0,0.157,False
725,324,8,0,CACC,7,300,100,0.05,0.02,0.05,8,500,8.0,0.079,False
726,325,9,0,CACC,7,300,100,0.05,0.02,0.05,6,100,3.0,0.157,False
727,326,9,0,CACC,7,300,100,0.05,0.02,0.05,6,100,3.0,0.079,False
728,327,10,0,CACC,7,300,100,0.05,0.02,0.05,6,100,4.0,0.157,False
729,328,10,0,CACC,7,300,100,0.05,0.02,0.05,6,100,4.0,0.079,False
730,329,11,0,CACC,7,300,100,0.05,0.02,0.05,6,100,5.0,0.157,False
731,330,11,0,CACC,7,300,100,0.05,0.02,0.05,6,100,5.0,0.079,False
732,331,12,0,CACC,7,300,100,0.05,0.02,0.05,6,100,8.0,0.157,False
733,332,12,0,CACC,7,300,100,0.05,0.02,0.05,6,100,8.0,0.079,False
734,333,13,0,CACC,7,300,100,0.05,0.02,0.05,6,500,3.0,0.157,True
735,334,13,0,CACC,7,300,100,0.05,0.02,0.05,6,500,3.0,0.098,False
736,335,14,0,CACC,7,300,100,0.05,0.02,0.05,6,500,4.0,0.157,False
737,336,14,0,CACC,7,300,100,0.05,0.02,0.05,6,500,4.0,0.079,False
738,337,15,0,CACC,7,300,100,0.05,0.02,0.05,6,500,5.0,0.157,False
739,338,15,0,CACC,7,300,100,0.05,0.02,0.05,6,500,5.0,0.079,False
740,339,16,0,CACC,7,300,100,0.05,0.02,0.05,6,500,8.0,0.157,False
741,340,16,0,CACC,7,300,100,0.05,0.02,0.05,6,500,8.0,0.079,False
742,341,17,0,CACC,7,300,100,0.05,0.03,0.05,8,100,3.0,0.126,False
743,342,17,0,CACC,7,300,100,0.05,0.03,0.05,8,100,3.0,0.063,False
744,343,18,0,CACC,7,300,100,0.05,0.03,0.05,8,100,4.0,0.126,False
745,344,18,0,CACC,7,300,100,0.05,0.03,0.05,8,100,4.0,0.063,False
746,345,19,0,CACC,7,300,100,0.05,0.03,0.05,8,100,5.0,0.126,False
747,346,19,0,CACC,7,300,100,0.05,0.03,0.05,8,100,5.0,0.063,False
748,347,20,0,CACC,7,300,100,0.05,0.03,0.05,8,100,8.0,0.126,False
749,348,20,0,CACC,7,300,100,0.05,0.03,0.05,8,100,8.0,0.063,False
750,349,21,0,CACC,7,300,100,0.05,0.03,0.05,8,500,3.0,0.126,False
751,350,21,0,CACC,7,300,100,0.05,0.03,0.05,8,500,3.0,0.063,False
752,351,22,0,CACC,7,300,100,0.05,0.03,0.05,8,500,4.0,0.126,False
753,352,22,0,CACC,7,300,100,0.05,0.03,0.05,8,500,4.0,0.063,False
754,353,23,0,CACC,7,300,100,0.05,0.03,0.05,8,500,5.0,0.126,False
755,354,23,0,CACC,7,300,100,0.05,0.03,0.05,8,500,5.0,0.063,False
756,355,24,0,CACC,7,300,100,0.05,0.03,0.05,8,500,8.0,0.126,False
757,356,24,0,CACC,7,300,100,0.05,0.03,0.05,8,500,8.0,0.063,False
758,357,25,0,CACC,7,300,100,0.05,0.03,0.05,6,100,3.0,0.126,False
759,358,25,0,CACC,7,300,100,0.05,0.03,0.05,6,100,3.0,0.063,False
760,359,26,0,CACC,7,300,100,0.05,0.03,0.05,6,100,4.0,0.126,False
761,360,26,0,CACC,7,300,100,0.05,0.03,0.05,6,100,4.0,0.063,False
762,361,27,0,CACC,7,300,100,0.05,0.03,0.05,6,100,5.0,0.126,False
763,362,27,0,CACC,7,300,100,0.05,0.03,0.05,6,100,5.0,0.063,False
764,363,28,0,CACC,7,300,100,0.05,0.03,0.05,6,100,8.0,0.126,False
765,364,28,0,CACC,7,300,100,0.05,0.03,0.05,6,100,8.0,0.063,False
766,365,29,0,CACC,7,300,100,0.05,0.03,0.05,6,500,3.0,0.126,False
767,366,29,0,CACC,7,300,100,0.05,0.03,0.05,6,500,3.0,0.063,False
768,367,30,0,CACC,7,300,100,0.05,0.03,0.05,6,500,4.0,0.126,False
769,368,30,0,CACC,7,300,100,0.05,0.03,0.05,6,500,4.0,0.063,False
770,369,31,0,CACC,7,300,100,0.05,0.03,0.05,6,500,5.0,0.126,False
771,370,31,0,CACC,7,300,100,0.05,0.03,0.05,6,500,5.0,0.063,False
772,371,32,0,CACC,7,300,100,0.05,0.03,0.05,6,500,8.0,0.126,False
773,372,32,0,CACC,7,300,100,0.05,0.03,0.05,6,500,8.0,0.063,False
774,373,33,0,CACC,7,300,100,0.1,0.02,0.1,8,100,3.0,0.157,True
775,374,33,0,CACC,7,300,100,0.1,0.02,0.1,8,100,3.0,0.098,True
776,375,34,0,CACC,7,300,100,0.1,0.02,0.1,8,100,4.0,0.157,False
777,376,34,0,CACC,7,300,100,0.1,0.02,0.1,8,100,4.0,0.079,False
778,377,35,0,CACC,7,300,100,0.1,0.02,0.1,8,100,5.0,0.157,True
779,378,35,0,CACC,7,300,100,0.1,0.02,0.1,8,100,5.0,0.098,True
780,379,36,0,CACC,7,300,100,0.1,0.02,0.1,8,100,8.0,0.157,False
781,380,36,0,CACC,7,300,100,0.1,0.02,0.1,8,100,8.0,0.079,False
782,381,37,0,CACC,7,300,100,0.1,0.02,0.1,8,500,3.0,0.157,False
783,382,37,0,CACC,7,300,100,0.1,0.02,0.1,8,500,3.0,0.079,False
784,383,38,0,CACC,7,300,100,0.1,0.02,0.1,8,500,4.0,0.157,False
785,384,38,0,CACC,7,300,100,0.1,0.02,0.1,8,500,4.0,0.079,False
786,385,39,0,CACC,7,300,100,0.1,0.02,0.1,8,500,5.0,0.157,False
787,386,39,0,CACC,7,300,100,0.1,0.02,0.1,8,500,5.0,0.079,False
788,387,40,0,CACC,7,300,100,0.1,0.02,0.1,8,500,8.0,0.157,False
789,388,40,0,CACC,7,300,100,0.1,0.02,0.1,8,500,8.0,0.079,False
790,389,41,0,CACC,7,300,100,0.1,0.02,0.1,6,100,3.0,0.157,True
791,390,41,0,CACC,7,300,100,0.1,0.02,0.1,6,100,3.0,0.098,True
792,391,42,0,CACC,7,300,100,0.1,0.02,0.1,6,100,4.0,0.157,False
793,392,42,0,CACC,7,300,100,0.1,0.02,0.1,6,100,4.0,0.079,False
794,393,43,0,CACC,7,300,100,0.1,0.02,0.1,6,100,5.0,0.157,False
795,394,43,0,CACC,7,300,100,0.1,0.02,0.1,6,100,5.0,0.079,True
796,395,44,0,CACC,7,300,100,0.1,0.02,0.1,6,100,8.0,0.157,False
797,396,44,0,CACC,7,300,100,0.1,0.02,0.1,6,100,8.0,0.079,False
798,397,45,0,CACC,7,300,100,0.1,0.02,0.1,6,500,3.0,0.157,False
799,398,45,0,CACC,7,300,100,0.1,0.02,0.1,6,500,3.0,0.079,False
800,399,46,0,CACC,7,300,100,0.1,0.02,0.1,6,500,4.0,0.157,False
801,400,46,0,CACC,7,300,100,0.1,0.02,0.1,6,500,4.0,0.079,False
802,401,47,0,CACC,7,300,100,0.1,0.02,0.1,6,500,5.0,0.157,False
803,402,1,0,CACC,7,300,100,0.1,0.03,0.1,8,500,3.0,0.126,False
804,403,1,0,CACC,7,300,100,0.1,0.03,0.1,8,500,3.0,0.063,False
805,404,2,0,CACC,7,300,100,0.1,0.03,0.1,8,500,4.0,0.126,True
806,405,2,0,CACC,7,300,100,0.1,0.03,0.1,8,500,4.0,0.078,True
807,406,3,0,CACC,7,300,100,0.1,0.03,0.1,8,500,5.0,0.126,False
808,407,3,0,CACC,7,300,100,0.1,0.03,0.1,8,500,5.0,0.063,False
809,408,4,0,CACC,7,300,100,0.1,0.03,0.1,6,500,3.0,0.126,False
810,409,4,0,CACC,7,300,100,0.1,0.03,0.1,6,500,3.0,0.063,False
811,410,5,0,CACC,7,300,100,0.1,0.03,0.1,6,500,4.0,0.126,True
812,411,5,0,CACC,7,300,100,0.1,0.03,0.1,6,500,4.0,0.078,True
813,412,6,0,CACC,7,300,100,0.1,0.03,0.1,6,500,5.0,0.126,False
814,413,6,0,CACC,7,300,100,0.1,0.03,0.1,6,500,5.0,0.063,False
815,414,1,0,CACC,7,400,100,0.1,0.02,0.1,8,300,3.0,0.157,True
816,415,1,0,CACC,7,400,100,0.1,0.02,0.1,8,300,3.0,0.098,False
817,416,2,0,CACC,7,400,100,0.1,0.02,0.1,8,300,4.0,0.157,False
818,417,2,0,CACC,7,400,100,0.1,0.02,0.1,8,300,4.0,0.079,True
819,418,3,0,CACC,7,400,100,0.1,0.02,0.1,8,300,5.0,0.157,False
820,419,3,0,CACC,7,400,100,0.1,0.02,0.1,8,300,5.0,0.079,False
821,420,4,0,CACC,7,400,100,0.1,0.02,0.1,8,500,3.0,0.157,True
822,421,4,0,CACC,7,400,100,0.1,0.02,0.1,8,500,3.0,0.098,False
823,422,5,0,CACC,7,400,100,0.1,0.02,0.1,8,500,4.0,0.157,False
824,423,5,0,CACC,7,400,100,0.1,0.02,0.1,8,500,4.0,0.079,False
825,424,6,0,CACC,7,400,100,0.1,0.02,0.1,8,500,5.0,0.157,False
826,425,6,0,CACC,7,400,100,0.1,0.02,0.1,8,500,5.0,0.079,False
827,426,7,0,CACC,7,400,100,0.1,0.03,0.1,8,300,3.0,0.126,False
828,427,7,0,CACC,7,400,100,0.1,0.03,0.1,8,300,3.0,0.063,False
829,428,8,0,CACC,7,400,100,0.1,0.03,0.1,8,300,4.0,0.126,False
830,429,8,0,CACC,7,400,100,0.1,0.03,0.1,8,300,4.0,0.063,False
831,430,9,0,CACC,7,400,100,0.1,0.03,0.1,8,300,5.0,0.126,True
832,431,9,0,CACC,7,400,100,0.1,0.03,0.1,8,300,5.0,0.078,False
833,432,10,0,CACC,7,400,100,0.1,0.03,0.1,8,500,3.0,0.126,False
834,433,10,0,CACC,7,400,100,0.1,0.03,0.1,8,500,3.0,0.063,False
835,434,11,0,CACC,7,400,100,0.1,0.03,0.1,8,500,4.0,0.126,False
836,435,11,0,CACC,7,400,100,0.1,0.03,0.1,8,500,4.0,0.063,False
837,436,12,0,CACC,7,400,100,0.1,0.03,0.1,8,500,5.0,0.126,False
838,437,12,0,CACC,7,400,100,0.1,0.03,0.1,8,500,5.0,0.063,False
839,438,1,0,CACC,10,500,100,0.1,0.02,0.1,8,500,3.0,0.157,False
840,439,1,0,CACC,10,500,100,0.1,0.02,0.1,8,500,3.0,0.079,True
841,440,2,0,CACC,10,500,100,0.1,0.02,0.1,8,500,4.0,0.157,True
842,441,2,0,CACC,10,500,100,0.1,0.02,0.1,8,500,4.0,0.098,True
843,442,3,0,CACC,10,500,100,0.1,0.02,0.1,8,500,5.0,0.157,False
844,443,3,0,CACC,10,500,100,0.1,0.02,0.1,8,500,5.0,0.079,False
845,444,4,0,CACC,10,500,100,0.1,0.03,0.1,8,500,3.0,0.157,False
846,445,4,0,CACC,10,500,100,0.1,0.03,0.1,8,500,3.0,0.079,False
847,446,5,0,CACC,10,500,100,0.1,0.03,0.1,8,500,4.0,0.157,False
848,447,5,0,CACC,10,500,100,0.1,0.03,0.1,8,500,4.0,0.079,False
849,448,6,0,CACC,10,500,100,0.1,0.03,0.1,8,500,5.0,0.157,False
850,449,6,0,CACC,10,500,100,0.1,0.03,0.1,8,500,5.0,0.079,False
851,450,7,0,CACC,10,400,100,0.1,0.02,0.1,8,500,3.0,0.157,True
852,451,7,0,CACC,10,400,100,0.1,0.02,0.1,8,500,3.0,0.098,False
853,452,8,0,CACC,10,400,100,0.1,0.02,0.1,8,500,4.0,0.157,False
854,453,8,0,CACC,10,400,100,0.1,0.02,0.1,8,500,4.0,0.079,False
855,454,9,0,CACC,10,400,100,0.1,0.02,0.1,8,500,5.0,0.157,False
856,455,9,0,CACC,10,400,100,0.1,0.02,0.1,8,500,5.0,0.079,False
857,456,10,0,CACC,10,400,100,0.1,0.03,0.1,8,500,3.0,0.126,False
858,457,10,0,CACC,10,400,100,0.1,0.03,0.1,8,500,3.0,0.063,False
859,458,11,0,CACC,10,400,100,0.1,0.03,0.1,8,500,4.0,0.126,False
860,459,11,0,CACC,10,400,100,0.1,0.03,0.1,8,500,4.0,0.063,False
861,460,12,0,CACC,10,400,100,0.1,0.03,0.1,8,500,5.0,0.126,False
862,461,12,0,CACC,10,400,100,0.1,0.03,0.1,8,500,5.0,0.063,False
863,462,13,0,CACC,10,300,100,0.1,0.02,0.1,8,500,3.0,0.157,True
864,463,13,0,CACC,10,300,100,0.1,0.02,0.1,8,500,3.0,0.098,False
865,464,14,0,CACC,10,300,100,0.1,0.02,0.1,8,500,4.0,0.157,True
866,465,14,0,CACC,10,300,100,0.1,0.02,0.1,8,500,4.0,0.098,True
867,466,15,0,CACC,10,300,100,0.1,0.02,0.1,8,500,5.0,0.157,False
868,467,15,0,CACC,10,300,100,0.1,0.02,0.1,8,500,5.0,0.079,False
869,468,16,0,CACC,10,300,100,0.1,0.03,0.1,8,500,3.0,0.126,False
870,469,16,0,CACC,10,300,100,0.1,0.03,0.1,8,500,3.0,0.063,False
871,470,17,0,CACC,10,300,100,0.1,0.03,0.1,8,500,4.0,0.126,False
872,471,17,0,CACC,10,300,100,0.1,0.03,0.1,8,500,4.0,0.063,True
873,472,18,0,CACC,10,300,100,0.1,0.03,0.1,8,500,5.0,0.126,False
874,473,18,0,CACC,10,300,100,0.1,0.03,0.1,8,500,5.0,0.063,False
875,474,1,0,CACC,12,500,80,0.1,0.01,0.1,8,500,2.0,0.157,True
876,475,1,0,CACC,12,500,80,0.1,0.01,0.1,8,500,2.0,0.094,True
877,476,2,0,CACC,12,500,80,0.1,0.01,0.1,8,500,3.0,0.157,True
878,477,2,0,CACC,12,500,80,0.1,0.01,0.1,8,500,3.0,0.094,True
879,478,3,0,CACC,12,500,80,0.1,0.01,0.1,8,500,4.0,0.157,True
880,479,3,0,CACC,12,500,80,0.1,0.01,0.1,8,500,4.0,0.094,True
881,480,4,0,CACC,12,500,80,0.1,0.01,0.1,8,500,5.0,0.157,True
882,481,4,0,CACC,12,500,80,0.1,0.01,0.1,8,500,5.0,0.094,False
883,482,5,0,CACC,12,500,80,0.1,0.02,0.1,8,500,2.0,0.157,True
884,483,5,0,CACC,12,500,80,0.1,0.02,0.1,8,500,2.0,0.094,True
885,484,6,0,CACC,12,500,80,0.1,0.02,0.1,8,500,3.0,0.157,False
886,485,6,0,CACC,12,500,80,0.1,0.02,0.1,8,500,3.0,0.079,True
887,486,7,0,CACC,12,500,80,0.1,0.02,0.1,8,500,4.0,0.157,False
888,487,7,0,CACC,12,500,80,0.1,0.02,0.1,8,500,4.0,0.079,False
889,488,8,0,CACC,12,500,80,0.1,0.02,0.1,8,500,5.0,0.157,True
890,489,8,0,CACC,12,500,80,0.1,0.02,0.1,8,500,5.0,0.094,True
891,490,9,0,CACC,12,500,120,0.1,0.01,0.1,8,500,2.0,0.157,False
892,491,9,0,CACC,12,500,120,0.1,0.01,0.1,8,500,2.0,0.079,False
893,492,10,0,CACC,12,500,120,0.1,0.01,0.1,8,500,3.0,0.157,False
894,493,10,0,CACC,12,500,120,0.1,0.01,0.1,8,500,3.0,0.079,False
895,494,11,0,CACC,12,500,120,0.1,0.01,0.1,8,500,4.0,0.157,False
896,495,11,0,CACC,12,500,120,0.1,0.01,0.1,8,500,4.0,0.079,False
897,496,12,0,CACC,12,500,120,0.1,0.01,0.1,8,500,5.0,0.157,False
898,497,12,0,CACC,12,500,120,0.1,0.01,0.1,8,500,5.0,0.079,False
899,498,13,0,CACC,12,500,120,0.1,0.02,0.1,8,500,2.0,0.157,False
900,499,13,0,CACC,12,500,120,0.1,0.02,0.1,8,500,2.0,0.079,False
901,500,14,0,CACC,12,500,120,0.1,0.02,0.1,8,500,3.0,0.157,False
902,501,14,0,CACC,12,500,120,0.1,0.02,0.1,8,500,3.0,0.079,False
903,502,15,0,CACC,12,500,120,0.1,0.02,0.1,8,500,4.0,0.157,False
904,503,15,0,CACC,12,500,120,0.1,0.02,0.1,8,500,4.0,0.079,False
905,504,16,0,CACC,12,500,120,0.1,0.02,0.1,8,500,5.0,0.157,False
906,505,16,0,CACC,12,500,120,0.1,0.02,0.1,8,500,5.0,0.079,False
907,506,17,0,CACC,12,400,80,0.1,0.01,0.1,8,500,2.0,0.157,True
908,507,17,0,CACC,12,400,80,0.1,0.01,0.1,8,500,2.0,0.094,True
909,508,18,0,CACC,12,400,80,0.1,0.01,0.1,8,500,3.0,0.157,True
910,509,18,0,CACC,12,400,80,0.1,0.01,0.1,8,500,3.0,0.094,True
911,510,19,0,CACC,12,400,80,0.1,0.01,0.1,8,500,4.0,0.157,True
912,511,19,0,CACC,12,400,80,0.1,0.01,0.1,8,500,4.0,0.094,True
913,512,20,0,CACC,12,400,80,0.1,0.01,0.1,8,500,5.0,0.157,False
914,513,20,0,CACC,12,400,80,0.1,0.01,0.1,8,500,5.0,0.079,False
915,514,21,0,CACC,12,400,80,0.1,0.02,0.1,8,500,2.0,0.157,False
916,515,21,0,CACC,12,400,80,0.1,0.02,0.1,8,500,2.0,0.079,False
917,516,22,0,CACC,12,400,80,0.1,0.02,0.1,8,500,3.0,0.157,False
918,517,22,0,CACC,12,400,80,0.1,0.02,0.1,8,500,3.0,0.079,False
919,518,23,0,CACC,12,400,80,0.1,0.02,0.1,8,500,4.0,0.157,True
920,519,23,0,CACC,12,400,80,0.1,0.02,0.1,8,500,4.0,0.094,False
921,520,24,0,CACC,12,400,80,0.1,0.02,0.1,8,500,5.0,0.157,True
922,521,24,0,CACC,12,400,80,0.1,0.02,0.1,8,500,5.0,0.094,True
923,522,25,0,CACC,12,400,120,0.1,0.01,0.1,8,500,2.0,0.157,False
924,523,25,0,CACC,12,400,120,0.1,0.01,0.1,8,500,2.0,0.079,False
925,524,26,0,CACC,12,400,120,0.1,0.01,0.1,8,500,3.0,0.157,False
926,525,26,0,CACC,12,400,120,0.1,0.01,0.1,8,500,3.0,0.079,False
927,526,27,0,CACC,12,400,120,0.1,0.01,0.1,8,500,4.0,0.157,False
928,527,27,0,CACC,12,400,120,0.1,0.01,0.1,8,500,4.0,0.079,False
929,528,28,0,CACC,12,400,120,0.1,0.01,0.1,8,500,5.0,0.157,False
930,529,28,0,CACC,12,400,120,0.1,0.01,0.1,8,500,5.0,0.079,False
931,530,29,0,CACC,12,400,120,0.1,0.02,0.1,8,500,2.0,0.157,False
932,531,29,0,CACC,12,400,120,0.1,0.02,0.1,8,500,2.0,0.079,False
933,532,30,0,CACC,12,400,120,0.1,0.02,0.1,8,500,3.0,0.157,False
934,533,30,0,CACC,12,400,120,0.1,0.02,0.1,8,500,3.0,0.079,False
935,534,31,0,CACC,12,400,120,0.1,0.02,0.1,8,500,4.0,0.157,False
